name=äÀäÀ
key=;,/.'eiaoubcdfghjklmnpqrstvwxyz
len=5
push=;/,.'
compact=3
dicts=mb/xixiz.txt
code_e2=p11+p21
code_e3=p11+p21+p31
code_e4=p11+p21+p31
[DATA] 
b ²¢
kcua èà
kcuo ¼÷
kd ¿É
kd; ä«
kdo ¿Ê
kdoo À£
kdu äÛ
ke ¿à
ke, Ş¢
kea ¿Á
keae İÜ
keoo İŞ
keu ¿û
keuu Øá
keuz İ¨
kev ¿û
kevv ÜÒ
kez ¿û
kf ¿¼
kfa ê¬
kfav ÷Õ
kfe ¿á
kfo ¿Ë
kfoa ¿É [kd] õ«
kfoo ñù
kfv ¿Ö
kfz ¿±
kg ¿ª
kga çæ
kgo çû
kgu ¿¯
kgv ¿÷
kh ¿Ì
kh, Àª
kha ¿â
khao ğâ
khe ò¤
kho ¿ö
khu ˆÒ
khv ¿µ
khvu Ú÷
khz ¿º
ki ¿Ú
ki, ¿È
ki,, ¿ÈËÔ
ki,z ¿¦
ki,zv ¿Ô
ki; ßà
kia ¿ç
kia, ¿Ş [ka]
kiau ßÑ
kiaua à­
kio à°
kiu ¿Ğ
kiu, ßÇ
kiuo à¾
kiuu õÍ
kiv ßµ
kiz ¿§ ¿§·È
kj ÍÆ
kj, À«
kj,a ÙÅ
kj,z Øø ØøÙ³
kj,zv ãÊ
kj; ¿ë
kja íè
kjau Ù¨
kje ¿ş ¿ş ¿şÀÜ
kjo Ù©
kjoa ãÍ
kju »á
kju, Øû
kjv ãÛ
kjvu Û¦
kk ¿Ø
kk, ¿¹
kk,e À©
kka ¿¸
kka; ¿Ù
kkae ¿«
kkau ¿æ
kke À¨
kko ¿Û
kkoa À¦
kkoaa ¿´ [kt]
kku ¿½
kkv Şñ
kl ¿Î
kl, ¿ã
kla Ú²
klu ¹ï
klv ñÌ
klz Ú¿
km Òå
km, ¿»
km,v ¿·
kma ¿¾
kme Ùç
kmu ¿¾
kn ¿ì
kn, ¿¶ ¿¶¿®
kna ¿Õ
kne ¿í
kneo à·
knev À¢
knevv âé
kno ¿í âı
kno, ñ½
knoa ã¦
knoa, ã§
knoo ã´
knov âıã©
knu ¿Ü
knuo ¿ú
knv ¿®
knvv ¿ß
knz ã¡
knzo ¿Í [kz]
ko ¿ö
ko, ÷¼ ÷Å
ko,a áÇ áÇá¼
koa À§
koa; íî
koao á³
koaoa òÂ
koau ¿ô
koauu òñ
koe ¿Å
koe, òò òòò½
koeo òÒ
koo ÷Á
kooe êÜ
kou î§
kouo ÷¼÷Ã
kouu ØÜ
kouv ¿ù
kov î«
kovu î¥
koz ¿­
kp ¿¨Æ¬
kq ×¥
kr µÃ
kr, ¿õ
kr,u ¿ı
kra À¥
kru ¿ı
krv êÒ
ks ÕÒ
ksa éğ
kso ØÑ
ksu ¿ï
kt ¿´
kt, ¿Æ
kt,a óí
kt,o êû
kt,v ¿ê
kta ¿ğ
ktao óØ
kto ¿¿
kto, ïı
ktoo óñ
ktu ¿¿
ktue ë´
ku ´ı
ku, ¿Ó
ku,e ÛÛ
ku,v åÓ
kua ¿°
kuao ¿À
kuau ¿å
kuo À¤
kuov Ûî
kuv ¿é
kuvv Ü¥
kuz ¿î
kuz; ¿²
kuzv ¿Ç
kv ±¨
kv; ëÚ
kva ¿è
kve Úó
kvu ëÌ
kvv ¿×
kw ¿ñ
kw; Ø¸
kw;u áö
kwo À¡
kwoa öï
kx ¿Õ
kx, æş
kxa ç«
kxao ç¼
kxo æì
ky ¿Ï
ky, ¿¨
ky,z îÖ
kya ïÇ
kyao îİ
kyo îø
kyo, ï¾
kyoa ï¿
kyu îí
kyuu ï¬ ï¬ïÏ
kyuuu ï´
kyv ö¸
kz ¿Í
l À´
l' Á·Ï°
l, Àë
l. ÁË¡£
l/ ÁË£¬
l; Áù
la Àú
la, Áú
la,, ÁÒ
la,,, ÁÑ
la,a íÇ
la,e Áò
la; éç
la;z Á×
laa À÷
laa; ŞÆ
laaa ÀÚ
laaaa Áû
laaav íÂ
laao íÃ
laau Áû
laav íÂ
lao Àå
lau ÁĞ
laua Â¢
lav Âµ
laz Àø
laz, Àù
laz,, ŞÍ
laza ğÓ
lb Áé
lb, Á¥
lb,v åÖ
lb; ÂÅ
lbe ÂÄ
lbu Â¼
lc ÁÖ
lc, Â´
lc,o é£
lc,o, éİ
lc; Â¥
lc;u À¸
lc;v èÚ
lca À¸
lca, èĞ
lca,, é¬
lcao éÛ
lcaz èá
lcaze èÀ
lco Àã
lcoz é¡
lcu Àâ
lcuo é­
lcuoo éµ
lcuv èÓ
lcv Àî
lcv, é¦
lcv; èù
lcva À·
lcvv ÀÆ
lcz Áø
lcz, èİ
lczo Áñ
lczoa éÖ
ld Á÷
ld, Àö
ld,; å¥
ld,a äõ
ld,a, ÂĞ
ld,o Àì
ld,u ä¯
ld,v åÎ
ld; Á»
ld;a öÌ
ld;e äò äòäÙ
ld;v ãö
ld;z ÂÙ
lda Áº
lda, äµ
lda,, ãñ
lda,v Á°äô
ldaa ÁÜ
ldaa, äà
ldao ÁÊ
ldau ä£
ldav Á°
ldaz Á¤
ldaz, äş
ldaza äí
lde ÀÔ
ldo Àá
ldo, Àö
ldoaa å¢
ldov äğ
ldoz Âº
ldu ÀÄ
ldua À½
ldue ãò
lduv ÂË
ldv ÀË
ldva Â©
ldvu Ûª
ldvu, äË
ldvz ãî
ldz Âå
ldz, ãø
ldza ğ¿
ldzo Áï
le Âä
le, İñ
le,v İõ
le; Üß
le;, İ²
le;e İü
le;z İä
lea Á«
lea, À³
lea,, Ü×
leao ÀÙ
leaz ÜÂ
lee Àò
lee, İ°
lee; Ş¼
leeu Üı
leo ÂÜ
leoz ÂÜ
leu À¶
leue İş
leuz Áâ
lev Â«
lev, İ¹
lev; Ş¤
lez ÀÍ
lezz Àó
lf Á½
lf, Àô
lf; Áª
lf;a õª
lf;v ñö
lfa Àõ
lfe ÁÄ
lfo õ·
lfu Øİ
lfv ÁÄ
lfv; õ²
lfvv ÷à
lfz Àµ
lfze ÀÕ
lfzee ÀÏ [lu]
lfzo ÀÒ
lfzv ÁÄ
lfzvv ÀÏ [lu]
lg Àí
lg, Á§
lg,, ñç
lg,e Áğ
lg,v ÀÅ«\
lg; Áá
lg;v ñï
lga ÁÕ
lga, çç
lga,v çö
lgav çö
lgaz æË
lge ñì
lgo è´
lgoe ö¦
lgv ÀÅ
lgz çó
lh Á¢
lh, Á¹
lh,o Áİ
lh,ou âŞ
lh,u Áİ
lh; Àä
lh;, Á®
lh;; Áù
lh;a öÇ
lh;aa Áß
lh;e ÁÎ
lh;v Áã
lh;va ğü
lh;z ÷ë
lha À±
lha, èï
lhaa ÁØ
lhau Ùı
lhauu ğø
lhav Â¹
lhavv ğİ
lhaz ö¨
lhaze ğß
lhazo ñ®
lhe ÂÃ
lhe, ì¼
lheu ÂÎ
lheuu Á¡
lhez ğì
lho Â¶
lho, êã
lho,, Àë [l,]
lho; Ùú
lho;, Ùõ
lhoa À×
lhoaa ÁßØÄ
lhou ÂÍ
lhov Àë [l,]
lhovu ñ§
lhu Áõ
lhua ìµ
lhuz Áè
lhv ÂÊ
lhv, Áµ
lhv; ÁÎ
lhva ÂÏ
lhva, æ®
lhvaa ëö
lhve Â®
lhvu ÁÆ
lhvuu Û¹
lhvv ÀÈ
lhvz ñª
lhz ÁÁ
lhza ğ½
lhzo Áö
lhzo, Ùù
li Â·
li; à¶
li;v ßÊ
lia À²
lia, Áü
liaa ßø
liao àÚ
liaoa à¬
liau ßÖ
liauu À®
liaz ß¿
lie ßë ßëß¶
lieu õï
liez àÏ
lio ÂÀ
lioa Á¨
lioz †ªàÂ
liu À®
liv õÔ õÔõÄ
liva à¦
livo õñ
livv à¥
liz Áí
liz, õÈ
liza ğØ ğØğ¸
lize ß·
lizo àà
lj Áî
lj; Â×
lj;v Áæ
lj;ve ÙÍ
lja Àı
lja, Á©
lja,, À»
ljaa Àü
ljao Ù³
ljau ÁÅ
ljav ê²
lje Áì
lje, Á²
ljeu Àş
ljo ÂÂ
ljo, ÁŞ
ljo,, ÙÀ
ljoa Ùµ
ljoo ÀÜ
ljooa ãÌ
lju ÀĞ
ljv ÁÚ
ljv, ãÏ
ljvv ôá
ljz ÂØ
ljze Øì
ljzo ç¸
lk À­
lk, ÂÓ
lk; À¹
lk;, Áà
lk;a ŞÛ
lk;v Â§
lk;v, Áà
lk;z ÂÕ
lka Â£
lka, áâ
lkao ÀŞ
lkau ÁÃ
lke ÀÌ
lko ÁÌ
lkov Şû
lku À¿
lkuz Â°
lkv ÂÉ
lkva Şæ
lkz ß£
ll ÂÛ
ll, Á¼
ll,o ÁÂ
ll; ñÚ
ll;, ñÏ
lla Â¾
lla, ìå
lla,v ñÍ
llo Âã
llu Àİ
llu, Ú³
llua À¾
lluo ñÜ ñÜñÚ
llv Àñ
llva ÀÊ
llvu ÀÉ
llvu, Â»
llza ğÒ
lm Àà
lm, ÁÏ
lm,a Á£
lm,v åà
lm; ÀÃ
lm;v Áç
lma Á¶
lmaa ôÏ
lmao ÁÇ
lmu À¼
lmv Á¸
lmva Â¦
lmve Â¯
lmvv ôÔ
lmz ÀÓ
lmzo ìÖ
ln Á¬
ln, ãÁ
ln; Á¯
ln;e ÁÈ
lna ÀÁ
lnao å¼
lne ÀÎ
lno ã¶
lnou Á±
lnv ÁÈ
lnvz Áş
lo Àï
lo, Âß
lo,; ó¹
lo,e î¾
lo,u îº
lo; Áë
lo;, òÈ
lo;v àò ÷Ã
lo;v, àòàô
lo;va ò÷ÒÏ
lo;z á×á¾
lo;za áĞ ò÷
lo;zu á× î¬
lo;zv àğ
loa íù
loa, áÁ
loaa òÃ
loao ²t
loe À¯
loeu òÛ
loez áÀ
loo ÂÔ
loov Âİ
lou î½
lov ÀÛ
lovv òë
loz ÂŞ
loz; á°
lozo Â¸
lp ÀÏÆÅ
lpz ÁÓ
lq Ëß
lqu ôµ
lr Á¿
lr, ÁÀ
lra ÷Ë
lrz ê¹
ls ¾ü
ls, ê¤
ls; ÂÖ
ls;z ê¥
lsa Á¾
lso æ²
lsov æĞ
lsu ÀÑ
lsuv éñ
lsz éû
lsz, éö
lt Àû
lt, Àé Àé°Ê
lt,a óÒ
lt,av óü
lt; Àè
lt;; ïù
lt;v Â¨
lta Áı
lta, Àæ
ltaa óö
ltaz ô¥
lte Àç
lto Âá
lto, ÷ó
ltu Àº
ltuu Àè
ltv ÂÒ
ltv, ïü
ltva ¹‚
ltvu ÂÈ
ltz ëª
lu ÀÏ
lu, À¬ À¬»ø
lu,a Ü®
lu; Ûø
lua ôó ôóôò
lua, Ûâ
luaz ÛŞ
lue ÁÙ
luo ÀÀ
luo, Ü¨
luu Ûä
lv ÁË
lv, ÁÉ
lv,; ì¡
lv; Á³
lv;z ì¢
lva ëÊ
lva, Â¤
lvav Âª
lve À°
lvoo ëá
lvu Â½
lvue ëÍ
lvuz Áê
lvv Âª
lvz Â¡
lvze Àß
lw µ÷
lw, ÀÖ [wp]
lw,v åŞ
lw; ÁÛ
lwa â²
lwa, öã
lwao öâ
lwe ÁÔ
lwe, öÃ
lweu áû
lwez ÷¦
lwo Áô
lwoa Àğ
lwoaa ÷¯
lwoo Â³
lwou Àê
lwoz â¤
lwu öÔ
lwu; öì
lwv ÀÇ
lwv, ÂÑ
lwz Áó
lx Á·
lx, åååİ
lx,o çÊ
lx; ÂÆ
lx;z ÂÚ
lxa çÔ
lxao æê
lxaou çÔÈÆ
lxau çÔÈÆ
lxo Ââ
lxo, åå
lxoo ó»
lxov çĞ
lxu ÀÂ
lxuz ç±
lxv ÂÌ
lxve Â¿
lxz Âç
lxzo Âæ
lxzoa æò
ly ÂÇ
ly, Á­
ly,e ï³
ly; Áä
ly;a ï²
ly;v Áå
ly;va ïÎ
lya Á´
lya, ïª
lyao ÀØ
lyaou ÁÍ
lyau ÁÍ
lyav Â²
lye Â­
lyez ï©
lyo Âà
lyo; Â±
lyoa ï®
lyoo ÂÁ
lyov ïİ
lyu îî
lyua ïç
lyv Â¬
lyv, ï¶ ï¶îõ
lyvu îÉ
lyz Â²
lyza ğµ
lyzo ïÖ
lyzoa ïå
lz Á¦
m Ã»
m' Âğ£¿
m, Ä¸
m; Ãü
ma Ãæ
mae íË
maeu íæ
mao ƒÓ
mav Âë
maz éâ
mb Ãñ
mba åô
mbv íª
mbz ÃÖ
mc Ä¾
mc, Âò
mce Ä£
mce, Ã¶
mceo ÃŞ
mceu ÃÊ
mcev Ã·
mcu èÂ
mcv é¹
mcv, í®
mcva è¿
mcz ÃÎ
md Âú
md; Ãğ
mda ãå
mdao äÏ
mdav ãæ
mde Ä®
mdea äİ
mdeu ÷
mdo Âş
mdoa ãè
mdoo äÅ
mdou Ãì
mdu Ä­
mduu íµ
mdv ÃÚ
mdv, äé
mdv,, í¯
mdvo äØ
mdvv ãı
mdz ã÷
mdzo ä¼
me Ã´
me, Äª
me,, Ã£
me,a Ä¢ Ä¢¹½
me,u ŞÂ
me,v Ã¢
me; Ãê
mea Äª
mea, Ã¯
mea,, İù
meaa Ã§
mee Ä¡
mee, ò©
meev İ®
meo Ãç
meoa Äº
meoa, Ãï
meoaa Ş« ÜÙ ÜÙŞ£
meoo Âû
meou Ä»
meov ÃÈ
meu ÃÉ
meu, Ä½
meu,, ÜÔ ÜÔÀò
meua Ä¹
mev Ã©
mev, İ¤
meva İë
mevv Üå
mez Ä¼
meza ğÅ
mezo Üø
mezv Üâ
mf Ä³
mf, Âô
mf; ÃÑ
mfe ÷Ö
mfev ë£ Ã¸
mfevv ë£ñó
mfz õ¤ õ¤ôú
mfzo ÷´
mg ¾«
mg, Ä©
mg,, çä
mg,a ñò
mge Ãµ
mgo è£
mgv Âê Âêè§
mgvv çë
mgz Âó
mh Âé
mh; ÃÓ
mh;, ÷ç
mh;o ö²
mha Ä¥
mhe Ä§
mhe, ñ¢
mhee Ä¦
mheev ì¸
mhev Ã¹
mhev, ÷á
mho Ãí
mho, Âù
mhoa Ã¤
mhoaa Ä¶
mhoo Ä¶
mhu ÃÒ
mhv Ã¥
mhve Ùó
mhvu Úø
mhvu, ÷ã
mi Âğ
mi, Âï
mi,o à×
mi; ßä
mi;u ßã
mie ß÷
mio ö¼
miu ß¼
miuz ßé
miv Âî
mive ßè
miz Ãù
mj ÃÅ
mj, ãÉ
mje Øï
mjo Ãö
mjov Ãü [m;]
mju ÃÇ [mu]
mjv ÃÆ
mjve Ù°
mk Ãş
mke Ãè
mku Ä¨
mkuv ŞÑ
mkv Ä´
mkvv Ãò
ml ¹«
ml, ÃÕ
ml; ÃÕ
ml;a öÊ
mla Ä±
mle Ä±
mleo ÚÓ
mleu Ä²
mlo Ú¤
mlo, òú
mloa Ãİ
mloaa î¦
mloo Ã¡
mloo, ó±
mlv Ã¬
mlv, ñÇ
mlv; Ãı
mlve Ã¬¶Ü
mlvo Ú×
mlz ìò
mm ÃÀ
mm, ÃÔ
mm,, Ã× [mm;]
mm,v åã
mm; Ã×
mma Ãº
mmao õö
mme Ã²
mme, ôÍ
mmea Ãº
mmeo õø
mmo ÃÙ
mmoo ì×
mmu ìË
mn Âı
mn, Ã¦
mne Ä¯
mneo ãÂ
mno ÃÛ
mnou ÃÜ
mnu Ãõ
mnv ÃÜ
mnv, åµ
mnvu ÃÂ
mo Ä¿
mo, òµ
mo; ÃĞ
moa Ä¬
moaa Ãó
moav íí
moe Â÷
moea òş
moea, òı
moeo Ãé
moeo, óº
moeoa ó¡
moeu ó·
moo Ã°
mooo Ã±
mooov á£
moov á£
mou Ä«
moue íğ
mouu ÄÀ
mov Ãß
mova Âì
movaa ÂìÒÏ
move íø
moveu òÖ
movo î¨
movo, Ãø ÃøòÈ
movoa òì
movou áÒ
movv áº
moz Ãá
mozv á¹
mp Ãî
mq ¶Ï
mqe ô¿
mqv ô»
mr Ã÷
mr, •F
mro ÃË
mrov Âü
mru ÷È
mru, ÃÁ
mrv Âü
mrvo êÔ
mrz Ãá
mrzv êÄ
ms Âè
ms, Âõ
ms,a æÖ
msa Ã½
mse Ãî
msea Ã½
mseo æÆ
mso ‹ 
msu ÃÃ
msue Ãî
msv ÃÄ
msv, Ä·
msz Ãä
msze Û½
mt Ã¿
mt, ÃØ
mte Ãô
mte, ÄÁ
mteu ÄÂ
mtev êó
mto óú
mtu Ãë
mtu, ï÷
mtua Äµ
mtv Ã«
mtv, ÃØ
mtva óÆ
mtve ë¤
mtz ÷ª
mu ÃÇ
muo Âñ
muoo Ü¬
muv Ûé
mv Ç°
mv; ëß
mva Ä°
mvao ëï ëïÌó
mve Ä¤
mveu ëü
mvo Ã¼
mvoa ÃÏ
mvv Âö
mvz ÛÂ
mvza ğÌ
mw Ãû
mwe Ã¨
mweo âÉ
mwo Ãâ
mwo, Ã³
mwoo Âø
mwoov ÷©
mwov ÷©
mwv ÃÍ
mwva áï
mwvo â­
mwvu Ã®
mwvz â¨
mwz Ãã
mx Âí
mx, Ä¸ [m,]
mxa Ãå
mxe Ãà
mxo ç¿
mxoo çÏ
mxu ôé
mxv çÑ
mxvo çÅ
mxvv Ø¿
my Ã»ÓĞ
my; Ã¾
mya ïÒ
myau ØÂ
mye Ãª
myo îâ
myoo ïÜ
myu îÍ
myv ÃÌ
myvo ïÑ
myz Ãú
myzv Ã­
mz ·Ö
n Äã
n' ÄÇĞ©
n, ÄãÃÇ
na ¼Ò
naa ÄÍ
nae íĞ
nau ÄÎ
nav Äë
nav, í¤
navv Ø«
nb ÄÇ
nbu Äò
nbz Äá
nc Ïë
nc, ÄûÃÊ
nc,a Äû
nca èã
ncu éª
ncuu èÍ
nd Ë®
nd, Å¢
ndo Äù
ndu Ä×
ndv Å¨
ndvv Äç
ndvz Äà
ndz Äà
ne ÄØ
nea Äè
nea, ô«
neau İÁ
nee Äõ
neea ŞÁ
nev Äõ
neva ô¬
nez Üà
neze Üµ
nf ÄÏ
nf, ñ÷
nfa Ø¥
nfe ò¨
nfo ÄÒ
nfu ÄÒ
nfv Äğ
nfvv Äô
ng ÓÚ
nga Åª
ngaa ññ
ngau éı
ngv è§
nh Ó¦
nha Å±
nhe ÄŞ
nhev ì»
nhv Äı
nhz Äı
ni ÄÄ
ni, ßÌ
nia àì
niav õæ
niav, à¿
nie ßö
nio ÄÅ
niu à«
niu; Äö
niv ÄØ [ne]
niv, ßæ
nivv ßÎ
nj Äî
nj, ÄÖ
nje Äß
njeu ÄÃ [nk]
njo ÄÃ [nk]
nju Øú
njv Äú
njv, Ù¯
njv,, í¥
njve ÙĞ
njvz Ù£
nk ÄÃ
nk, Å¡
nk; Äí
nka ÄÓ
nkao ß­
nkau Şà
nko Äó
nku Äé
nkua Äì
nkv Äâ
nkv, Şù
nkva Å¤
nkvv Å²
nkvv, Şù
nkvz ŞÖ
nl ÄÑ
nl, Å©
nle Åµ
nlo Ú«
nlo, ñÄ
nlz ÄÜ [nv]
nm ÄÇÃ´
nm, Äæ
nma Å´
nmu Õ³
nn Äş
nn, ÄÕ
nna Å³
nnav Éå
nno å¸
nnv âî âîâõ
nnvz âõ
no ÄÚ
noa òÍ
noe íş
nou òï
nov àï
novo æÕ
noz ÄĞ
np ÄÄÅÂ
nq Ğë
nr ×î
nr, êÙ
nr; Å¯
nrv êÇ
ns Å®
ns, Äï
nsa ÄÛ
nse Ää
nso àû
nso; æÀ
nsv Å­
nsv, Å«
nsv,, Äï [ns,]
nsva æ¤
nsvaa æÛ æå
nsvv ÄÈ
nsvvv åó
nsvz Äİ
nsz Å¬
nsze ÄÌ
nszu Š…
nt Äê
ntu Å£
ntuo ğ¤
ntz ÄÊ
nu ¾Ù
nu, Ûñ
nu; Ûş
nuv ôö
nuvz Ûè
nv ÄÜ
nv, ÄÔ
nva Äå
nvo Úí
nvo, ëÇ
nvu ëî
nvv Å§
nvvo ëå
nw ¼°
nw, ôÁ
nw,a Äü
nw; ÄÙ
nw;v öó
nwa Äñ
nwao âÎ
nwe ÄÙ
nwee â¥
nweev öò
nwu öÓ
nwv â®
nwvu áğ
nx ¾­
nxo ÄÉ
nxv Å¦
ny ÄÇÑù
ny; ïÕ
nya Å°
nyaa îó
nyav Ä÷
nye Äø
nyea ï»
nyo ÄÆ
nyv Å°
nyva Å¥
nyvaa îÏ
nyvz îê
nz ÄÌ
nze ÄË
nzo Ø¾
nzz ÄË
p Æ½
p, Æ½¾ù
pa ÆÆ
pa, °õíç
pa; Åö
pa;v éè
paa Åé
paaa Ø§
paaz Åø
pav Åğ
pavu Úü
paz ŞË
pb Ç¿
pb, ±Ù
pb,o Æ©
pb,u Æ©
pb; ÆÁ
pba Æ¨
pba, ê¶
pbo Æ©
pbz Åü
pc È¨
pca ÅÊ
pcau èÒ
pcaz èÁ
pco é¯
pcu ÆÓ
pcv Åï
pcvv èË
pd ÅÉ
pd, Åæ äè
pd,, äèãû
pd; ÅË
pd;o äÔ
pd;u ãú
pda Æ¯
pda, ÆÖ
pdaa äß
pdau Åæ
pde ÅÈ
pdea ²´
pdeu å§
pdo ÆÙ
pdoa äÄ
pdu Åì
pdv ÆÅ
pdz ÆÃ
pdzv Åİ
pe ÉÙ
pe, Æ¼
pe,a ÆÑ
pe,e İå
pe,o ÆĞ
pea Æ»
pea, ÆÎ
peaa ÜÖ
peaz ÜÅ
pee İâ
pez ÆÏ Åî
peza ÆÏÌÑ
pf Ê¦
pf, õ¬
pfe Æ°
pfo Æ¸
pfu Æ±
pfuu Øâ
pfv Åä
pfz Æ®
pg Çà
pg, ÅÕ
pga Åı ÅıÅÃ
pge çê
pgu è±
pgv ÅÃ
pgz «˜
ph ÅÔ
ph, Åë
ph,a ö¬
pha ÅÓ
phao Æ¦
phaz ±Ó
phe ì·
phea Ùö
phu ÆÊ
phv Åù Åùö¨
phz Æ£
phzv ğå
phzvv âÒ
pi Æ·
pi, …ç
pi; Å¿
pi;; °È
pia Å¾
piaa ÅŞ
piau àÑ àÑßÊ
pie Æ¡
piea õç õçõÇ
piee ßß
piu Åç
piu; àÛ
piu;, õë
piue àØ
piv àè
pivo õä
piz ÅØ ÅÜ
pizv ÅØÏø
pj Æ«
pj, °ø
pja ±ã
pjaz Øò
pje Æ¾
pjo Ù·
pju ÆÍ
pjuu Ù½
pjv Æ§
pjz Åå
pjzv Æ¾
pk ÅÅ
pk, áİáå
pk,o Şå
pk; Æ´
pk;, °Ç
pk;e Æ²
pka Åú
pkau Åê
pke ÅÄ
pku ÆË
pkua ÅÇ»²
pkue Æ²
pkuu Åõ
pkuua ÅÇ
pkv ŞÕ
pkv, ß¨
pkz Å×
pkzv Åû
pl ÆÀ
pl; Æ×
pl;u ñÈ
pla ñá
plv ôæ
plvo ÚÒ
plz ÅÛ
pm ÆÕ
pma Æ¿
pme ÅÑ
pmea ÆÉ
pmeav õù
pmo Æ¶
pmoa Åè
pmoo Æ³
pmu ÅĞ
pmv Û¶
pmz ÅÚ
pn ÅÂ
pna âñ
po ÅÎ
po, Åâ
po,, ó¦
po; ÅÏ
po;o ó´
poa Åş
poa, ÆÔ
poau î©
poauu óª
poaz ò·
poe ÅÁ
poeu òç
pou î¼
poue ó²
poz àú
pp ÅúÆÀ
pq ÅÌ
pqa ÅÍ
pqa, ˜„
pqv ÅÀ
pr Æ¬
pr, ÆÈ
pr,, ÅÒ
pr; ğ«
pre ÅÆ
pree Æ¹ Æ¹ÅÒ
prev ÆÇ
prv Û¯
ps Æ¥
ps, æÉ
ps; æ°
psa æÎ
pse æÇ
pso æ³
psoa ØÏ
pt Æª
pt; ë«
pta óá
ptao óÍ
pte ë­
ptv êú
ptz Åñ
ptzv êò êòÄµ
pu Åà
pua Æº
pua, ÆÒ
puaa Å÷
pue Åí
pueu ²º
pueuu Ûı
puv ÛÜ
puz ÆÂ
pv Åã
pv, °òë×
pv,, ñâ
pv; ÅÖ
pv;u ëİ ëİëÕ
pv;v ëã
pva ¸¬
pvaa Åß
pve Æ¢
pvee ãİ
pveu Úğ
pvu Åò
pvv Åó
pvz Åô
pw ÅÜ
pw, åÌ
pwa Ùé ÙéÙë
pwau öÒ
pwu ÅÙ
pwz áó
px Æ­
px; æé
pxa çÎ çÎç¿
pxaz ç¢ ç¢Â©
pxo àÎ
pxv ±Á
py ÅóÓÑ
py, Åá
py,o ïÂ
py; ïè
pya ÆÌ
pyao îŞ
pye Æµ
pyeu ò­
pyu îÇ
pyu; ïä
pyz îë
pz Æ¤
pze ÆÄ
q Æğ
q' È·Êµ
q, Ç×
q. Çó
q/ Çá
q; Æø
qa È·
qa, È®
qa,a íá
qaa Ææ
qaaa íÍ
qaaz Æö
qae Ç£
qau Æİ
qaz Æö
qb Ç¿
qb; Èº
qbv Çü
qc È¨
qc' Æû³µ
qc, Çå³ş
qc; Ç¹
qc;, éÕ
qca Æå
qcaa ÆÜ
qcau éÊ
qce ÇÅ
qce, éÔ
qce; é±
qcee ÇÁ
qcu éÉ
qcv è½
qcv, È¶
qd Çå
qd, Æü
qd; Ç¢
qda Æá
qda, Çş
qda; ä¿
qdaz Æã
qde Æû
qdev ãà
qdo Çö
qdu Ç±
qdu, Ç³
qdv Çß
qdz Æã
qe Ğë
qe, Ç¾ Ş¡
qe; Üõ ÜõŞ¥
qe;v ÜË
qea Üç
qea, éÑ
qeav İÂ
qee Çæ
qee, È§
qeea Ü·
qeee Üñ
qeeu ÇÛ
qeeuu Ü·
qeo ÜÜ
qeu Ç¾Ş±
qeua İÖ
qeuo, Ş¾
qev Üä
qeva İ¡
qez ÇÑ
qez; ÜÍ
qeza Èµ
qezv ÜÎ
qf È¡
qf, ôÃ
qf,, Çó [q.]
qf,v åÏ
qf; ÆÛ
qf;; Æä [qm]
qf;a öÆ
qf;v ÷Ü
qfa ÇÉ
qfe Ç¬
qfe; È©
qfee ÷³
qfo ñû
qfo, òË
qfo,, õ¼
qfu ÇÊ
qfv È¢
qfva ÆÚ [fv]
qfvu ôë
qfvuu Úö
qfz ÇÚ
qfz; ÆÛ
qfz;, ôğ
qfza Èµ
qg Çò
qg' Ææ¹Ö
qg, Çí
qg; ÇÙ
qga Æõ
qga; ç÷
qgaa çù
qge ÇØ
qgeu êü
qgu è³
qgv Çà
qgvv «^
qh Æë
qh; È¬
qha Çì
qha, Ç× [q,]
qha; ÷è ÷è÷ë
qhau Æú
qhav Æà
qhe Æì
qho È³
qhoe ñ³
qhu ÇÃ
qhv Æú
qhva æª
qhz È³
qi Æ÷
qi' ÈºÖÚ
qi; Çº
qi;, àß
qi;a õèõÎ
qi;v õÄ
qia õÎ
qiau àÒ
qie õè
qie, õèõÎ
qiu àº
qiv ßÄ
qj È«
qj, Çİ
qj,, ôÀ
qj; ãÚ
qja Çã
qja, Ù´
qja,, ê¨
qjaa Ùİ
qje ÇÈ
qjeu Çª
qjo Çİ
qjoa ãÖ
qju Æó
qjuu Øä
qjuv ÇÎ
qjuva Ù»
qjv ÇÖ
qjve Ù¹
qjvu ã×
qjz ã×
qk ÇÀ
qk; ÇÜ
qke ÇË
qkea Şì
qkeu Ç¤
qko áé
qkv Şç
qkv, í©
qkz Æş
ql Çë
ql, åÒ
ql,e ÛÏ
ql; Ç«
ql;u Ú¹
qla ì÷
qle Æí
qle, ÚÛ
qlev Æı
qlo Æô
qlo, Ç´
qlu ìî
qluv Ú½
qlv È¹
qlv; ñß
qlvo ñßñÙ
qlvu Æî
qlvu, ôì
qlvuu Ú°
qlz È°
qm Æä
qm, åÙ
qm; ìÁ
qma Çõ
qme È­
qmea ôÜ
qmo Çõ
qmv Ç¼
qmv, È²
qmva ôÇ
qmvu Ç° [mv]
qmvuu Û§
qmz Ç¸
qmze È¯
qn Çé
qn, ÇŞ
qn,, å½
qn; Ç¡
qn;, ã»
qna ÇÔ
qna, ã«
qnaa ÇÏ
qne ã¾ã²
qne; ã¸
qneu åº
qnu ÇÄ
